Customer_ID,City,Payment_Method,Education_Level,Service_Rating,Purchase_Decision
113,Berlin,Cash,Bachelor,Excellent,No
114,Tokyo,Cash,High School,Good,No
115,New York,Cash,Master,Poor,Yes
116,Berlin,Debit Card,Bachelor,Excellent,Yes
117,London,Debit Card,PhD,Poor,Yes
118,Tokyo,Credit Card,Bachelor,Good,Yes
119,New York,Cash,Bachelor,Excellent,No
120,London,Credit Card,PhD,Poor,Yes
121,London,Cash,High School,Good,Yes
122,Paris,Cash,PhD,Poor,No
123,Berlin,Debit Card,High School,Poor,Yes
124,Tokyo,Debit Card,High School,Fair,Yes
125,New York,PayPal,High School,Fair,Yes
126,Paris,Debit Card,PhD,Good,Yes
127,Berlin,PayPal,High School,Fair,Yes
128,Paris,PayPal,Master,Good,No
129,Berlin,PayPal,PhD,Fair,Yes
130,Berlin,PayPal,Master,Poor,Yes
131,Tokyo,PayPal,High School,Good,Yes
132,Berlin,Credit Card,Bachelor,Good,Yes
133,Paris,Debit Card,High School,Poor,Yes
134,Berlin,PayPal,Master,Good,No
135,Tokyo,Cash,Master,Good,Yes
136,Tokyo,Debit Card,PhD,Fair,No
137,Paris,Debit Card,Bachelor,Good,No
138,London,PayPal,PhD,Excellent,Yes
139,London,Credit Card,Master,Poor,Yes
140,Berlin,PayPal,High School,Fair,Yes
141,New York,Credit Card,Bachelor,Fair,Yes
142,Berlin,Cash,High School,Excellent,No
143,Paris,Debit Card,High School,Poor,Yes
144,Paris,Cash,Bachelor,Poor,Yes
145,Paris,Credit Card,PhD,Fair,Yes
146,Paris,Credit Card,High School,Good,Yes
147,Paris,Cash,Master,Fair,Yes
148,Tokyo,Credit Card,High School,Poor,Yes
149,London,Cash,Bachelor,Excellent,No
150,Paris,Debit Card,Bachelor,Fair,No
151,New York,Cash,Bachelor,Poor,Yes
152,New York,Debit Card,PhD,Fair,Yes
153,New York,Cash,High School,Good,Yes
154,New York,Credit Card,PhD,Fair,No
155,Tokyo,Cash,PhD,Fair,Yes
156,New York,Credit Card,Bachelor,Poor,No
157,Paris,Cash,Bachelor,Poor,Yes
158,Berlin,Cash,PhD,Poor,Yes
159,New York,PayPal,High School,Fair,Yes
160,Tokyo,Credit Card,Master,Good,Yes
161,Tokyo,PayPal,PhD,Excellent,No
162,New York,Credit Card,High School,Excellent,No
163,Berlin,PayPal,Bachelor,Poor,Yes
164,New York,Debit Card,Bachelor,Poor,Yes
165,Tokyo,Cash,High School,Fair,No
166,London,Credit Card,Master,Excellent,No
167,Paris,Credit Card,Bachelor,Poor,No
168,Tokyo,Cash,Bachelor,Good,No
169,New York,Credit Card,Bachelor,Good,Yes
170,Paris,Credit Card,High School,Poor,No
171,New York,PayPal,PhD,Poor,Yes
172,New York,Credit Card,Bachelor,Excellent,No
173,London,Debit Card,PhD,Excellent,No
174,Paris,Debit Card,Master,Fair,No
175,Paris,Cash,Bachelor,Excellent,No
176,London,Credit Card,Bachelor,Good,No
177,Tokyo,Cash,Master,Good,Yes
178,New York,Debit Card,Bachelor,Poor,Yes
179,Berlin,Credit Card,PhD,Excellent,No
180,New York,Credit Card,High School,Fair,No
181,New York,Cash,PhD,Good,Yes
182,Tokyo,Debit Card,High School,Good,No
183,New York,Credit Card,High School,Fair,No
184,London,Cash,PhD,Fair,Yes
185,London,Debit Card,PhD,Good,No
186,Paris,Cash,PhD,Good,No
187,Berlin,PayPal,PhD,Fair,Yes
188,New York,Credit Card,Master,Good,Yes
189,New York,PayPal,Bachelor,Poor,Yes
190,Tokyo,Debit Card,High School,Poor,No
191,London,PayPal,PhD,Fair,Yes
192,Berlin,PayPal,PhD,Excellent,Yes
193,Paris,Debit Card,PhD,Fair,Yes
194,London,Cash,Master,Fair,Yes
195,Paris,PayPal,PhD,Excellent,Yes
196,Tokyo,Cash,PhD,Excellent,Yes
197,Tokyo,PayPal,PhD,Excellent,No
198,New York,Cash,Bachelor,Poor,No
199,Berlin,Debit Card,Master,Good,Yes
200,Paris,PayPal,PhD,Poor,Yes
